

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sun Oct 30 22:13:47 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Version 2.40
  2256     0009                     	;# 
  2257     000A                     	;# 
  2258     000B                     	;# 
  2259     000C                     	;# 
  2260     000D                     	;# 
  2261     000E                     	;# 
  2262     000F                     	;# 
  2263     0010                     	;# 
  2264     0011                     	;# 
  2265     0012                     	;# 
  2266     0013                     	;# 
  2267     0014                     	;# 
  2268     0015                     	;# 
  2269     0016                     	;# 
  2270     0017                     	;# 
  2271     0018                     	;# 
  2272     0019                     	;# 
  2273     001A                     	;# 
  2274     001C                     	;# 
  2275     001C                     	;# 
  2276     001D                     	;# 
  2277     001D                     	;# 
  2278     001E                     	;# 
  2279     001F                     	;# 
  2280     008C                     	;# 
  2281     008C                     	;# 
  2282     008D                     	;# 
  2283     008E                     	;# 
  2284     008E                     	;# 
  2285     008F                     	;# 
  2286     0090                     	;# 
  2287     0090                     	;# 
  2288     0091                     	;# 
  2289     0093                     	;# 
  2290     0094                     	;# 
  2291     0095                     	;# 
  2292     0096                     	;# 
  2293     0097                     	;# 
  2294     0098                     	;# 
  2295     0099                     	;# 
  2296     009A                     	;# 
  2297     009B                     	;# 
  2298     009C                     	;# 
  2299     009D                     	;# 
  2300     009E                     	;# 
  2301     010C                     	;# 
  2302     010D                     	;# 
  2303     010E                     	;# 
  2304     010E                     	;# 
  2305     010F                     	;# 
  2306     0110                     	;# 
  2307     0110                     	;# 
  2308     0111                     	;# 
  2309     0112                     	;# 
  2310     0112                     	;# 
  2311     0113                     	;# 
  2312     0114                     	;# 
  2313     0114                     	;# 
  2314     0115                     	;# 
  2315     0116                     	;# 
  2316     0116                     	;# 
  2317     0117                     	;# 
  2318     0119                     	;# 
  2319     0119                     	;# 
  2320     0119                     	;# 
  2321     011A                     	;# 
  2322     011A                     	;# 
  2323     011A                     	;# 
  2324     011B                     	;# 
  2325     011B                     	;# 
  2326     011B                     	;# 
  2327     011B                     	;# 
  2328     011B                     	;# 
  2329     011C                     	;# 
  2330     011C                     	;# 
  2331     011C                     	;# 
  2332     011D                     	;# 
  2333     011D                     	;# 
  2334     011D                     	;# 
  2335     011E                     	;# 
  2336     011E                     	;# 
  2337     011E                     	;# 
  2338     011F                     	;# 
  2339     011F                     	;# 
  2340     011F                     	;# 
  2341     011F                     	;# 
  2342     011F                     	;# 
  2343     018C                     	;# 
  2344     018D                     	;# 
  2345     018E                     	;# 
  2346     018F                     	;# 
  2347     0190                     	;# 
  2348     0191                     	;# 
  2349     0192                     	;# 
  2350     0196                     	;# 
  2351     0197                     	;# 
  2352     0198                     	;# 
  2353     0199                     	;# 
  2354     019A                     	;# 
  2355     019B                     	;# 
  2356     019C                     	;# 
  2357     020C                     	;# 
  2358     020C                     	;# 
  2359     020D                     	;# 
  2360     020E                     	;# 
  2361     020F                     	;# 
  2362     020F                     	;# 
  2363     0210                     	;# 
  2364     0210                     	;# 
  2365     0211                     	;# 
  2366     0211                     	;# 
  2367     0212                     	;# 
  2368     0212                     	;# 
  2369     0213                     	;# 
  2370     0214                     	;# 
  2371     0215                     	;# 
  2372     0215                     	;# 
  2373     0216                     	;# 
  2374     0216                     	;# 
  2375     0217                     	;# 
  2376     0217                     	;# 
  2377     0218                     	;# 
  2378     0218                     	;# 
  2379     0219                     	;# 
  2380     021A                     	;# 
  2381     021B                     	;# 
  2382     021B                     	;# 
  2383     021C                     	;# 
  2384     021C                     	;# 
  2385     021D                     	;# 
  2386     021D                     	;# 
  2387     021E                     	;# 
  2388     021F                     	;# 
  2389     028C                     	;# 
  2390     028C                     	;# 
  2391     028D                     	;# 
  2392     028D                     	;# 
  2393     028E                     	;# 
  2394     028F                     	;# 
  2395     0290                     	;# 
